"0","corr_matrix <- function(yr) {"
"0","  filtered_by_yr <- filter(d, Year == yr, na.rm=TRUE) "
"0","  numeric_only <- keep(filtered_by_yr,is_numeric)"
"0","  corr_ouput <- cor(numeric_only)"
"0","  return(corr_ouput)"
"0","}"
"0",""
"0","corr_matrix(2012)"
"1","     "
"1"," Year"
"1","          Age"
"1","             G"
"1","           GS"
"1","           MP"
"1","        PER"
"1","         TS%"
"1","          3PAr"
"1","
Year "
"1","    1"
"1","           NA"
"1","            NA"
"1","           NA"
"1","           NA"
"1","         NA"
"1","          NA"
"1","            NA"
"1","
Age  "
"1","   NA"
"1","  1.000000000"
"1"," -0.0185380459"
"1","  0.024965808"
"1","  0.006768974"
"1"," -0.1430528"
"1"," -0.05670183"
"1","  0.1828227214"
"1","
G    "
"1","   NA"
"1"," -0.018538046"
"1","  1.0000000000"
"1","  0.618436921"
"1","  0.876710660"
"1","  0.3939275"
"1","  0.27613609"
"1","  0.0516700728"
"1","
GS   "
"1","   NA"
"1","  0.024965808"
"1","  0.6184369212"
"1","  1.000000000"
"1","  0.836591692"
"1","  0.4658276"
"1","  0.24873480"
"1"," -0.0535898153"
"1","
MP   "
"1","   NA"
"1","  0.006768974"
"1","  0.8767106595"
"1","  0.836591692"
"1","  1.000000000"
"1","  0.5274119"
"1","  0.31188921"
"1","  0.0433668891"
"1","
PER  "
"1","   NA"
"1"," -0.143052786"
"1","  0.3939275155"
"1","  0.465827554"
"1","  0.527411855"
"1","  1.0000000"
"1","  0.66474166"
"1"," -0.2155224054"
"1","
TS%  "
"1","   NA"
"1"," -0.056701825"
"1","  0.2761360901"
"1","  0.248734802"
"1","  0.311889207"
"1","  0.6647417"
"1","  1.00000000"
"1"," -0.0550134193"
"1","
3PAr "
"1","   NA"
"1","  0.182822721"
"1","  0.0516700728"
"1"," -0.053589815"
"1","  0.043366889"
"1"," -0.2155224"
"1"," -0.05501342"
"1","  1.0000000000"
"1","
FTr  "
"1","   NA"
"1"," -0.095679255"
"1"," -0.0447969508"
"1","  0.008794753"
"1"," -0.012636188"
"1","  0.2134521"
"1","  0.15771421"
"1"," -0.3939976398"
"1","
ORB% "
"1","   NA"
"1"," -0.142652454"
"1"," -0.0379366279"
"1"," -0.005917821"
"1"," -0.092157567"
"1","  0.2567357"
"1","  0.05470180"
"1"," -0.6204831006"
"1","
DRB% "
"1","   NA"
"1","  0.013492269"
"1","  0.0226800422"
"1","  0.095841134"
"1","  0.019008898"
"1","  0.3051267"
"1","  0.14019730"
"1"," -0.4630065401"
"1","
TRB% "
"1","   NA"
"1"," -0.052861231"
"1"," -0.0002449174"
"1","  0.062695870"
"1"," -0.027230128"
"1","  0.3216794"
"1","  0.12148159"
"1"," -0.5897341231"
"1","
AST% "
"1","   NA"
"1","  0.016413654"
"1","  0.1229037359"
"1","  0.217152268"
"1","  0.254854663"
"1","  0.2870724"
"1","  0.03807638"
"1","  0.1973122379"
"1","
STL% "
"1","   NA"
"1"," -0.046722670"
"1"," -0.0408018501"
"1","  0.010231982"
"1","  0.006363238"
"1","  0.2032396"
"1","  0.07448036"
"1","  0.0174237776"
"1","
BLK% "
"1","   NA"
"1"," -0.092036109"
"1"," -0.0065165353"
"1","  0.011367591"
"1"," -0.071717275"
"1","  0.1964973"
"1","  0.12642497"
"1"," -0.5132795247"
"1","
TOV% "
"1","   NA"
"1","  0.095439483"
"1"," -0.1950213519"
"1"," -0.143727658"
"1"," -0.208096373"
"1"," -0.2171120"
"1","  0.11282011"
"1"," -0.1577210831"
"1","
USG% "
"1","   NA"
"1"," -0.172154064"
"1","  0.1732818786"
"1","  0.287630835"
"1","  0.349921145"
"1","  0.4673548"
"1","  0.11859503"
"1","  0.0592346921"
"1","
OWS  "
"1","   NA"
"1"," -0.022254438"
"1","  0.5255548651"
"1","  0.652475173"
"1","  0.726374874"
"1","  0.6656854"
"1","  0.40797764"
"1"," -0.0006729912"
"1","
DWS  "
"1","   NA"
"1","  0.045493745"
"1","  0.6738640109"
"1","  0.689455658"
"1","  0.772789121"
"1","  0.5037090"
"1","  0.26455372"
"1"," -0.1356380778"
"1","
WS   "
"1","   NA"
"1","  0.005890838"
"1","  0.6403121923"
"1","  0.734406882"
"1","  0.819971315"
"1","  0.6676577"
"1","  0.39229146"
"1"," -0.0546955369"
"1","
WS/48"
"1","   NA"
"1"," -0.015329616"
"1","  0.3938809729"
"1","  0.387805028"
"1","  0.453759343"
"1","  0.8798938"
"1","  0.70497347"
"1"," -0.1681712487"
"1","
"
"1","     "
"1","           FTr"
"1","         ORB%"
"1","        DRB%"
"1","          TRB%"
"1","         AST%"
"1","         STL%"
"1","         BLK%"
"1","         TOV%"
"1","
Year "
"1","            NA"
"1","           NA"
"1","          NA"
"1","            NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","
Age  "
"1"," -0.0956792547"
"1"," -0.142652454"
"1","  0.01349227"
"1"," -0.0528612310"
"1","  0.016413654"
"1"," -0.046722670"
"1"," -0.092036109"
"1","  0.095439483"
"1","
G    "
"1"," -0.0447969508"
"1"," -0.037936628"
"1","  0.02268004"
"1"," -0.0002449174"
"1","  0.122903736"
"1"," -0.040801850"
"1"," -0.006516535"
"1"," -0.195021352"
"1","
GS   "
"1","  0.0087947532"
"1"," -0.005917821"
"1","  0.09584113"
"1","  0.0626958697"
"1","  0.217152268"
"1","  0.010231982"
"1","  0.011367591"
"1"," -0.143727658"
"1","
MP   "
"1"," -0.0126361876"
"1"," -0.092157567"
"1","  0.01900890"
"1"," -0.0272301282"
"1","  0.254854663"
"1","  0.006363238"
"1"," -0.071717275"
"1"," -0.208096373"
"1","
PER  "
"1","  0.2134520596"
"1","  0.256735735"
"1","  0.30512672"
"1","  0.3216793777"
"1","  0.287072371"
"1","  0.203239644"
"1","  0.196497330"
"1"," -0.217111972"
"1","
TS%  "
"1","  0.1577142097"
"1","  0.054701804"
"1","  0.14019730"
"1","  0.1214815919"
"1","  0.038076380"
"1","  0.074480364"
"1","  0.126424969"
"1","  0.112820114"
"1","
3PAr "
"1"," -0.3939976398"
"1"," -0.620483101"
"1"," -0.46300654"
"1"," -0.5897341231"
"1","  0.197312238"
"1","  0.017423778"
"1"," -0.513279525"
"1"," -0.157721083"
"1","
FTr  "
"1","  1.0000000000"
"1","  0.376688033"
"1","  0.27171917"
"1","  0.3528008389"
"1"," -0.142203179"
"1","  0.040514863"
"1","  0.274939366"
"1","  0.161465754"
"1","
ORB% "
"1","  0.3766880329"
"1","  1.000000000"
"1","  0.58007642"
"1","  0.8398302733"
"1"," -0.460132143"
"1"," -0.071246952"
"1","  0.569954608"
"1"," -0.037301374"
"1","
DRB% "
"1","  0.2717191692"
"1","  0.580076420"
"1","  1.00000000"
"1","  0.9287289363"
"1"," -0.332009979"
"1","  0.040868553"
"1","  0.522185801"
"1","  0.046089672"
"1","
TRB% "
"1","  0.3528008389"
"1","  0.839830273"
"1","  0.92872894"
"1","  1.0000000000"
"1"," -0.429691862"
"1"," -0.006370198"
"1","  0.607019399"
"1","  0.015889737"
"1","
AST% "
"1"," -0.1422031791"
"1"," -0.460132143"
"1"," -0.33200998"
"1"," -0.4296918621"
"1","  1.000000000"
"1","  0.214690353"
"1"," -0.398905135"
"1","  0.201404863"
"1","
STL% "
"1","  0.0405148633"
"1"," -0.071246952"
"1","  0.04086855"
"1"," -0.0063701982"
"1","  0.214690353"
"1","  1.000000000"
"1"," -0.080262205"
"1","  0.182852995"
"1","
BLK% "
"1","  0.2749393656"
"1","  0.569954608"
"1","  0.52218580"
"1","  0.6070193993"
"1"," -0.398905135"
"1"," -0.080262205"
"1","  1.000000000"
"1","  0.056189840"
"1","
TOV% "
"1","  0.1614657538"
"1"," -0.037301374"
"1","  0.04608967"
"1","  0.0158897366"
"1","  0.201404863"
"1","  0.182852995"
"1","  0.056189840"
"1","  1.000000000"
"1","
USG% "
"1"," -0.0110861494"
"1"," -0.226049186"
"1"," -0.14373280"
"1"," -0.1981512213"
"1","  0.405368819"
"1","  0.037630982"
"1"," -0.240591342"
"1"," -0.194628523"
"1","
OWS  "
"1","  0.1262150304"
"1","  0.035902359"
"1","  0.07466512"
"1","  0.0707409598"
"1","  0.242606488"
"1","  0.005396252"
"1"," -0.023730110"
"1"," -0.229445301"
"1","
DWS  "
"1","  0.0650543426"
"1","  0.127708511"
"1","  0.27315999"
"1","  0.2469212939"
"1","  0.094240985"
"1","  0.088788651"
"1","  0.162711038"
"1"," -0.136482918"
"1","
WS   "
"1","  0.1138813908"
"1","  0.076241795"
"1","  0.16310104"
"1","  0.1493200368"
"1","  0.206570177"
"1","  0.039029186"
"1","  0.049665416"
"1"," -0.214840744"
"1","
WS/48"
"1","  0.2456835188"
"1","  0.334206508"
"1","  0.34362667"
"1","  0.3865583650"
"1","  0.100706053"
"1","  0.136491177"
"1","  0.248129172"
"1"," -0.239081433"
"1","
"
"1","     "
"1","        USG%"
"1","           OWS"
"1","         DWS"
"1","           WS"
"1","       WS/48"
"1","          OBPM"
"1","         DBPM"
"1","         BPM"
"1","
Year "
"1","          NA"
"1","            NA"
"1","          NA"
"1","           NA"
"1","          NA"
"1","            NA"
"1","           NA"
"1","          NA"
"1","
Age  "
"1"," -0.17215406"
"1"," -0.0222544379"
"1","  0.04549374"
"1","  0.005890838"
"1"," -0.01532962"
"1"," -0.0218291130"
"1","  0.086208206"
"1","  0.02854998"
"1","
G    "
"1","  0.17328188"
"1","  0.5255548651"
"1","  0.67386401"
"1","  0.640312192"
"1","  0.39388097"
"1","  0.4881433153"
"1","  0.154318882"
"1","  0.48723692"
"1","
GS   "
"1","  0.28763083"
"1","  0.6524751731"
"1","  0.68945566"
"1","  0.734406882"
"1","  0.38780503"
"1","  0.4934727199"
"1","  0.181554418"
"1","  0.50659433"
"1","
MP   "
"1","  0.34992115"
"1","  0.7263748745"
"1","  0.77278912"
"1","  0.819971315"
"1","  0.45375934"
"1","  0.6165710717"
"1","  0.129968384"
"1","  0.58025425"
"1","
PER  "
"1","  0.46735480"
"1","  0.6656854151"
"1","  0.50370902"
"1","  0.667657662"
"1","  0.87989382"
"1","  0.8276230939"
"1","  0.250407527"
"1","  0.81972465"
"1","
TS%  "
"1","  0.11859503"
"1","  0.4079776401"
"1","  0.26455372"
"1","  0.392291457"
"1","  0.70497347"
"1","  0.6363599950"
"1","  0.143438423"
"1","  0.60263397"
"1","
3PAr "
"1","  0.05923469"
"1"," -0.0006729912"
"1"," -0.13563808"
"1"," -0.054695537"
"1"," -0.16817125"
"1","  0.2230950560"
"1"," -0.399738295"
"1"," -0.03310126"
"1","
FTr  "
"1"," -0.01108615"
"1","  0.1262150304"
"1","  0.06505434"
"1","  0.113881391"
"1","  0.24568352"
"1","  0.0006284859"
"1","  0.196156613"
"1","  0.10663048"
"1","
ORB% "
"1"," -0.22604919"
"1","  0.0359023589"
"1","  0.12770851"
"1","  0.076241795"
"1","  0.33420651"
"1"," -0.0508265487"
"1","  0.420035799"
"1","  0.18633724"
"1","
DRB% "
"1"," -0.14373280"
"1","  0.0746651193"
"1","  0.27315999"
"1","  0.163101042"
"1","  0.34362667"
"1"," -0.0770625875"
"1","  0.561332362"
"1","  0.24144693"
"1","
TRB% "
"1"," -0.19815122"
"1","  0.0707409598"
"1","  0.24692129"
"1","  0.149320037"
"1","  0.38655836"
"1"," -0.0712985526"
"1","  0.568848750"
"1","  0.25031459"
"1","
AST% "
"1","  0.40536882"
"1","  0.2426064882"
"1","  0.09424099"
"1","  0.206570177"
"1","  0.10070605"
"1","  0.4110974916"
"1"," -0.170923870"
"1","  0.24730270"
"1","
STL% "
"1","  0.03763098"
"1","  0.0053962519"
"1","  0.08878865"
"1","  0.039029186"
"1","  0.13649118"
"1","  0.1368238097"
"1","  0.401431039"
"1","  0.33228800"
"1","
BLK% "
"1"," -0.24059134"
"1"," -0.0237301099"
"1","  0.16271104"
"1","  0.049665416"
"1","  0.24812917"
"1"," -0.1714229513"
"1","  0.621562206"
"1","  0.19634303"
"1","
TOV% "
"1"," -0.19462852"
"1"," -0.2294453013"
"1"," -0.13648292"
"1"," -0.214840744"
"1"," -0.23908143"
"1"," -0.3019611853"
"1","  0.201987089"
"1"," -0.13924704"
"1","
USG% "
"1","  1.00000000"
"1","  0.3657760413"
"1","  0.22672333"
"1","  0.345888042"
"1","  0.11004713"
"1","  0.3870248021"
"1"," -0.361912379"
"1","  0.12300581"
"1","
OWS  "
"1","  0.36577604"
"1","  1.0000000000"
"1","  0.61858591"
"1","  0.948205847"
"1","  0.62973249"
"1","  0.7064235092"
"1","  0.084219217"
"1","  0.62954364"
"1","
DWS  "
"1","  0.22672333"
"1","  0.6185859099"
"1","  1.00000000"
"1","  0.835599498"
"1","  0.52800244"
"1","  0.4395071124"
"1","  0.449683630"
"1","  0.60826534"
"1","
WS   "
"1","  0.34588804"
"1","  0.9482058471"
"1","  0.83559950"
"1","  1.000000000"
"1","  0.65261651"
"1","  0.6705061976"
"1","  0.240504986"
"1","  0.68508484"
"1","
WS/48"
"1","  0.11004713"
"1","  0.6297324938"
"1","  0.52800244"
"1","  0.652616514"
"1","  1.00000000"
"1","  0.8038163418"
"1","  0.397600264"
"1","  0.87991322"
"1","
"
"1","     "
"1","        VORP"
"1","           FG"
"1","          FGA"
"1","         FG%"
"1","           3P"
"1","          3PA"
"1"," 3P%"
"1","           2P"
"1","          2PA"
"1","
Year "
"1","          NA"
"1","           NA"
"1","           NA"
"1","          NA"
"1","           NA"
"1","           NA"
"1","  NA"
"1","           NA"
"1","           NA"
"1","
Age  "
"1","  0.01917152"
"1"," -0.039219607"
"1"," -0.029978524"
"1"," -0.10238352"
"1","  0.068647417"
"1","  0.065821085"
"1","  NA"
"1"," -0.064017736"
"1"," -0.061184797"
"1","
G    "
"1","  0.45284738"
"1","  0.741030639"
"1","  0.750569562"
"1","  0.20752346"
"1","  0.480951736"
"1","  0.499387498"
"1","  NA"
"1","  0.693976511"
"1","  0.708271411"
"1","
GS   "
"1","  0.66437059"
"1","  0.800234479"
"1","  0.786667248"
"1","  0.21380406"
"1","  0.400013873"
"1","  0.421536859"
"1","  NA"
"1","  0.784034858"
"1","  0.781405975"
"1","
MP   "
"1","  0.67494676"
"1","  0.929157570"
"1","  0.932319966"
"1","  0.22138210"
"1","  0.578121042"
"1","  0.600361552"
"1","  NA"
"1","  0.877387374"
"1","  0.887432080"
"1","
PER  "
"1","  0.61036017"
"1","  0.624621293"
"1","  0.581944263"
"1","  0.61437008"
"1","  0.254529094"
"1","  0.247308755"
"1","  NA"
"1","  0.628709280"
"1","  0.602801300"
"1","
TS%  "
"1","  0.33233866"
"1","  0.307189720"
"1","  0.269803766"
"1","  0.90014067"
"1","  0.225437750"
"1","  0.197600261"
"1","  NA"
"1","  0.280126006"
"1","  0.247661549"
"1","
3PAr "
"1"," -0.01641138"
"1"," -0.022811760"
"1","  0.046440966"
"1"," -0.35346636"
"1","  0.602017571"
"1","  0.609083371"
"1","  NA"
"1"," -0.200234617"
"1"," -0.177936830"
"1","
FTr  "
"1","  0.09753537"
"1","  0.002466381"
"1"," -0.032130620"
"1","  0.12424911"
"1"," -0.199235753"
"1"," -0.204876884"
"1","  NA"
"1","  0.060549969"
"1","  0.040060513"
"1","
ORB% "
"1","  0.06658894"
"1"," -0.068829161"
"1"," -0.137504959"
"1","  0.26596063"
"1"," -0.448394303"
"1"," -0.467434796"
"1","  NA"
"1","  0.052615962"
"1","  0.014437185"
"1","
DRB% "
"1","  0.16143947"
"1","  0.049206534"
"1"," -0.012087203"
"1","  0.30552299"
"1"," -0.319093665"
"1"," -0.332620556"
"1","  NA"
"1","  0.147876596"
"1","  0.113084951"
"1","
TRB% "
"1","  0.14376248"
"1","  0.004039090"
"1"," -0.068623733"
"1","  0.32631128"
"1"," -0.413729288"
"1"," -0.431875455"
"1","  NA"
"1","  0.124519389"
"1","  0.083375812"
"1","
AST% "
"1","  0.24375497"
"1","  0.277701892"
"1","  0.308775274"
"1"," -0.06776241"
"1","  0.275027901"
"1","  0.302357522"
"1","  NA"
"1","  0.232580108"
"1","  0.254202693"
"1","
STL% "
"1","  0.14645170"
"1","  0.002685100"
"1","  0.013817785"
"1","  0.06658292"
"1","  0.029413458"
"1","  0.045910807"
"1","  NA"
"1"," -0.005509586"
"1"," -0.001043680"
"1","
BLK% "
"1","  0.08568688"
"1"," -0.067773227"
"1"," -0.122129593"
"1","  0.30318173"
"1"," -0.343558941"
"1"," -0.359552313"
"1","  NA"
"1","  0.023402576"
"1"," -0.008508246"
"1","
TOV% "
"1"," -0.14293797"
"1"," -0.250867570"
"1"," -0.261232092"
"1","  0.15364929"
"1"," -0.232475593"
"1"," -0.232766072"
"1","  NA"
"1"," -0.214738861"
"1"," -0.223897785"
"1","
USG% "
"1","  0.29205667"
"1","  0.561189443"
"1","  0.577429141"
"1","  0.02784312"
"1","  0.306619321"
"1","  0.335643973"
"1","  NA"
"1","  0.542261107"
"1","  0.563507725"
"1","
OWS  "
"1","  0.87070974"
"1","  0.796411030"
"1","  0.745552612"
"1","  0.30409333"
"1","  0.485686719"
"1","  0.466219802"
"1","  NA"
"1","  0.754890469"
"1","  0.714978271"
"1","
DWS  "
"1","  0.77274193"
"1","  0.733158575"
"1","  0.695459831"
"1","  0.26717910"
"1","  0.257466916"
"1","  0.263341337"
"1","  NA"
"1","  0.749930639"
"1","  0.732738611"
"1","
WS   "
"1","  0.92008780"
"1","  0.852438286"
"1","  0.801662882"
"1","  0.32071174"
"1","  0.443668802"
"1","  0.432406398"
"1","  NA"
"1","  0.830089748"
"1","  0.795214306"
"1","
WS/48"
"1","  0.59663948"
"1","  0.473648496"
"1","  0.424763764"
"1","  0.63597960"
"1","  0.237913521"
"1","  0.211809955"
"1","  NA"
"1","  0.463726531"
"1","  0.427983100"
"1","
"
"1","     "
"1","          2P%"
"1","         eFG%"
"1","          FT"
"1","         FTA"
"1"," FT%"
"1","         ORB"
"1","         DRB"
"1","         TRB"
"1","         AST"
"1","
Year "
"1","           NA"
"1","           NA"
"1","          NA"
"1","          NA"
"1","  NA"
"1","          NA"
"1","          NA"
"1","          NA"
"1","          NA"
"1","
Age  "
"1"," -0.089308230"
"1"," -0.034271955"
"1"," -0.06563397"
"1"," -0.08128734"
"1","  NA"
"1"," -0.09891075"
"1","  0.01634507"
"1"," -0.02067728"
"1","  0.04183343"
"1","
G    "
"1","  0.162490992"
"1","  0.268845432"
"1","  0.61348989"
"1","  0.62955224"
"1","  NA"
"1","  0.59080931"
"1","  0.72663749"
"1","  0.70979003"
"1","  0.52927904"
"1","
GS   "
"1","  0.170046450"
"1","  0.225755688"
"1","  0.69825338"
"1","  0.70802783"
"1","  NA"
"1","  0.58159662"
"1","  0.75092714"
"1","  0.72405788"
"1","  0.60401797"
"1","
MP   "
"1","  0.182249324"
"1","  0.279828561"
"1","  0.81690375"
"1","  0.82192673"
"1","  NA"
"1","  0.62273057"
"1","  0.83433445"
"1","  0.79681722"
"1","  0.70247544"
"1","
PER  "
"1","  0.526033523"
"1","  0.596591007"
"1","  0.61172976"
"1","  0.61788392"
"1","  NA"
"1","  0.46628806"
"1","  0.54445345"
"1","  0.53954001"
"1","  0.42877708"
"1","
TS%  "
"1","  0.813043548"
"1","  0.952904989"
"1","  0.29262787"
"1","  0.29207914"
"1","  NA"
"1","  0.23945193"
"1","  0.28278495"
"1","  0.27933989"
"1","  0.18157898"
"1","
3PAr "
"1"," -0.132544241"
"1"," -0.024007880"
"1"," -0.07545274"
"1"," -0.12781458"
"1","  NA"
"1"," -0.38424968"
"1"," -0.19048485"
"1"," -0.26097849"
"1","  0.12495919"
"1","
FTr  "
"1","  0.051180790"
"1"," -0.007221181"
"1","  0.19553021"
"1","  0.23053455"
"1","  NA"
"1","  0.17812067"
"1","  0.09068566"
"1","  0.12267454"
"1"," -0.04266277"
"1","
ORB% "
"1","  0.156508121"
"1","  0.055050912"
"1"," -0.04588753"
"1","  0.01943658"
"1","  NA"
"1","  0.52265488"
"1","  0.20993967"
"1","  0.32001775"
"1"," -0.32516734"
"1","
DRB% "
"1","  0.202463235"
"1","  0.158704081"
"1","  0.04880177"
"1","  0.11313269"
"1","  NA"
"1","  0.44060220"
"1","  0.41386331"
"1","  0.43826591"
"1"," -0.20758330"
"1","
TRB% "
"1","  0.207888633"
"1","  0.133352757"
"1","  0.01463007"
"1","  0.08657929"
"1","  NA"
"1","  0.53002861"
"1","  0.37333959"
"1","  0.43864807"
"1"," -0.28432908"
"1","
AST% "
"1"," -0.035112566"
"1","  0.002427433"
"1","  0.29543103"
"1","  0.25509463"
"1","  NA"
"1"," -0.17601120"
"1","  0.02751488"
"1"," -0.03791261"
"1","  0.73586518"
"1","
STL% "
"1","  0.097357513"
"1","  0.067539794"
"1","  0.02203057"
"1","  0.01737230"
"1","  NA"
"1"," -0.07295380"
"1"," -0.05211937"
"1"," -0.06089703"
"1","  0.13455664"
"1","
BLK% "
"1","  0.182064884"
"1","  0.140542891"
"1"," -0.07256699"
"1"," -0.01852286"
"1","  NA"
"1","  0.31015830"
"1","  0.17220203"
"1","  0.22377700"
"1"," -0.25628578"
"1","
TOV% "
"1","  0.116565715"
"1","  0.097364425"
"1"," -0.17707236"
"1"," -0.16867767"
"1","  NA"
"1"," -0.12801592"
"1"," -0.16869245"
"1"," -0.16179511"
"1","  0.02970056"
"1","
USG% "
"1","  0.043053991"
"1","  0.052347698"
"1","  0.57573439"
"1","  0.54855907"
"1","  NA"
"1","  0.11717725"
"1","  0.26390212"
"1","  0.22597551"
"1","  0.38912894"
"1","
OWS  "
"1","  0.268096378"
"1","  0.350318591"
"1","  0.80736205"
"1","  0.79038165"
"1","  NA"
"1","  0.53436501"
"1","  0.66326426"
"1","  0.64628023"
"1","  0.57780876"
"1","
DWS  "
"1","  0.205445151"
"1","  0.253784737"
"1","  0.64343051"
"1","  0.68301058"
"1","  NA"
"1","  0.67138784"
"1","  0.84755604"
"1","  0.82211230"
"1","  0.46229740"
"1","
WS   "
"1","  0.270805450"
"1","  0.347883064"
"1","  0.82376845"
"1","  0.82785161"
"1","  NA"
"1","  0.64462777"
"1","  0.80629174"
"1","  0.78402254"
"1","  0.59038424"
"1","
WS/48"
"1","  0.544036820"
"1","  0.644148624"
"1","  0.46161892"
"1","  0.46716791"
"1","  NA"
"1","  0.42858268"
"1","  0.48013965"
"1","  0.48148113"
"1","  0.29786775"
"1","
"
"1","     "
"1","          STL"
"1","         BLK"
"1","          TOV"
"1","           PF"
"1","          PTS"
"1","
Year "
"1","           NA"
"1","          NA"
"1","           NA"
"1","           NA"
"1","           NA"
"1","
Age  "
"1"," -0.026522845"
"1"," -0.06255675"
"1"," -0.030148108"
"1"," -0.030506886"
"1"," -0.036686728"
"1","
G    "
"1","  0.733407121"
"1","  0.50388914"
"1","  0.712620077"
"1","  0.857504918"
"1","  0.733080068"
"1","
GS   "
"1","  0.728730275"
"1","  0.51190819"
"1","  0.752859222"
"1","  0.715419039"
"1","  0.787635202"
"1","
MP   "
"1","  0.861744257"
"1","  0.51785099"
"1","  0.879364950"
"1","  0.865893170"
"1","  0.926841023"
"1","
PER  "
"1","  0.483945824"
"1","  0.39563972"
"1","  0.537637522"
"1","  0.442259542"
"1","  0.623286855"
"1","
TS%  "
"1","  0.242634288"
"1","  0.20909095"
"1","  0.264477614"
"1","  0.298438792"
"1","  0.314510460"
"1","
3PAr "
"1","  0.073994298"
"1"," -0.34211196"
"1"," -0.018219791"
"1"," -0.113753304"
"1","  0.025245414"
"1","
FTr  "
"1"," -0.009692085"
"1","  0.13192996"
"1","  0.051709167"
"1","  0.048271979"
"1","  0.023850064"
"1","
ORB% "
"1"," -0.143550276"
"1","  0.37829348"
"1"," -0.133715424"
"1","  0.120361075"
"1"," -0.104861441"
"1","
DRB% "
"1"," -0.054347335"
"1","  0.41792350"
"1"," -0.014230263"
"1","  0.172575547"
"1","  0.016372653"
"1","
TRB% "
"1"," -0.100271672"
"1","  0.45212051"
"1"," -0.067890471"
"1","  0.170748913"
"1"," -0.033958201"
"1","
AST% "
"1","  0.354298036"
"1"," -0.18191923"
"1","  0.486147384"
"1","  0.052435448"
"1","  0.297746157"
"1","
STL% "
"1","  0.289381629"
"1"," -0.08424384"
"1","  0.065143111"
"1","  0.003876964"
"1","  0.009520851"
"1","
BLK% "
"1"," -0.121251206"
"1","  0.59181090"
"1"," -0.113353836"
"1","  0.118989536"
"1"," -0.099546151"
"1","
TOV% "
"1"," -0.126233578"
"1"," -0.10033529"
"1"," -0.009963872"
"1"," -0.137487419"
"1"," -0.248457455"
"1","
USG% "
"1","  0.324747080"
"1","  0.04507829"
"1","  0.509842660"
"1","  0.202602064"
"1","  0.573060035"
"1","
OWS  "
"1","  0.627852161"
"1","  0.38789867"
"1","  0.649300436"
"1","  0.559707770"
"1","  0.816107722"
"1","
DWS  "
"1","  0.733279213"
"1","  0.66159589"
"1","  0.668047836"
"1","  0.740277699"
"1","  0.711835839"
"1","
WS   "
"1","  0.734957545"
"1","  0.53867052"
"1","  0.723506921"
"1","  0.690978688"
"1","  0.857608116"
"1","
WS/48"
"1","  0.408846162"
"1","  0.36824790"
"1","  0.368568956"
"1","  0.423553260"
"1","  0.476511086"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 26 rows ]
"
