"0","years_oldest <- function(yr) {"
"0","  filtered_by_yr <- filter(d, Year == yr, na.rm=TRUE)   # filter the dataframe to select only the rows where Year = yr"
"0","  max_age <- max(filtered_by_yr$Age, na.rm=TRUE)   # from the filtered data, find the max age"
"0","  filtered_by_age <- filter(filtered_by_yr, Age==max_age, na.rm=TRUE)   # filter the filtered dataframe to select only the rows where Age = max_age"
"0","  filtered_by_player <- arrange(filtered_by_age, desc(Player))   # sort by name alphabetically"
"0","  name <- filtered_by_player$Player   # select the first name alphabetically"
"0","  return(name[[1]])   # return name"
"0","}"
"0",""
"0","years_oldest(1960)"
"1","[1]"
"1"," ""Slater Martin*"""
"1","
"
